CNTY_NM,HS_GRAD,CNTYNAME
Crockett,95.2,CROCKETT COUNTY
Crosby,96.5,CROSBY COUNTY
Culberson,96.8,CULBERSON COUNTY
Dallam,96.4,DALLAM COUNTY
Dallas,84.2,DALLAS COUNTY
Dawson,96.3,DAWSON COUNTY
Deaf Smith,82.6,DEAF SMITH COUNTY
Delta,93.8,DELTA COUNTY
Denton,94.6,DENTON COUNTY
Dewitt,96.3,DEWITT COUNTY
Dickens,100,DICKENS COUNTY
Dimmit,90.1,DIMMIT COUNTY
Donley,93.3,DONLEY COUNTY
Duval,89.8,DUVAL COUNTY
Eastland,95.8,EASTLAND COUNTY
Ector,81.1,ECTOR COUNTY
Edwards,97.4,EDWARDS COUNTY
Ellis,92.5,ELLIS COUNTY
El Paso,87.2,EL PASO COUNTY
Erath,59.9,ERATH COUNTY
Falls,91.9,FALLS COUNTY
Fannin,95.8,FANNIN COUNTY
Fayette,94.8,FAYETTE COUNTY
Fisher,100,FISHER COUNTY
Floyd,92.3,FLOYD COUNTY
Foard,100,FOARD COUNTY
Fort Bend,94.1,FORT BEND COUNTY
Franklin,96.1,FRANKLIN COUNTY
Freestone,97.9,FREESTONE COUNTY
Frio,92.6,FRIO COUNTY
Gaines,92.3,GAINES COUNTY
Galveston,91.8,GALVESTON COUNTY
Garza,83.7,GARZA COUNTY
Gillespie,96.6,GILLESPIE COUNTY
Glasscock,100,GLASSCOCK COUNTY
Goliad,98.8,GOLIAD COUNTY
Gonzales,91.9,GONZALES COUNTY
Gray,94.3,GRAY COUNTY
Grayson,93.3,GRAYSON COUNTY
Gregg,94.6,GREGG COUNTY
Grimes,95.7,GRIMES COUNTY
Guadalupe,94.5,GUADALUPE COUNTY
Hale,93.6,HALE COUNTY
Hall,92.9,HALL COUNTY
Hamilton,96.9,HAMILTON COUNTY
Hansford,99,HANSFORD COUNTY
Hardeman,89.8,HARDEMAN COUNTY
Hardin,92.6,HARDIN COUNTY
Harris,87.3,HARRIS COUNTY
Harrison,87.4,HARRISON COUNTY
Hartley,100,HARTLEY COUNTY
Haskell,98.1,HASKELL COUNTY
Hays,90.5,HAYS COUNTY
Hemphill,98.8,HEMPHILL COUNTY
Henderson,95,HENDERSON COUNTY
Hidalgo,90.5,HIDALGO COUNTY
Hill,96.3,HILL COUNTY
Hockley,91.7,HOCKLEY COUNTY
Hood,93.6,HOOD COUNTY
Hopkins,92.4,HOPKINS COUNTY
Houston,96.9,HOUSTON COUNTY
Howard,89.9,HOWARD COUNTY
Hudspeth,93.9,HUDSPETH COUNTY
Hunt,92.5,HUNT COUNTY
Hutchinson,96.9,HUTCHINSON COUNTY
Irion,95.7,IRION COUNTY
Jack,97.3,JACK COUNTY
Jackson,96.9,JACKSON COUNTY
Jasper,93.1,JASPER COUNTY
Jeff Davis,87.5,JEFF DAVIS COUNTY
Jefferson,87,JEFFERSON COUNTY
Jim Hogg,92.1,JIM HOGG COUNTY
Jim Wells,88.6,JIM WELLS COUNTY
Johnson,94.5,JOHNSON COUNTY
Jones,97.9,JONES COUNTY
Karnes,95.8,KARNES COUNTY
Kaufman,96.4,KAUFMAN COUNTY
Kendall,97.9,KENDALL COUNTY
Kent,100,KENT COUNTY
Kerr,95.4,KERR COUNTY
Kimble,98,KIMBLE COUNTY
King,100,KING COUNTY
Kinney,95.6,KINNEY COUNTY
Kleberg,89.2,KLEBERG COUNTY
Knox,100,KNOX COUNTY
Lamar,95.1,LAMAR COUNTY
Lamb,97.4,LAMB COUNTY
Lampasas,97.4,LAMPASAS COUNTY
La Salle,87.5,LA SALLE COUNTY
Lavaca,97.4,LAVACA COUNTY
Lee,98.3,LEE COUNTY
Leon,97.3,LEON COUNTY
Liberty,91.6,LIBERTY COUNTY
Limestone,95.2,LIMESTONE COUNTY
Lipscomb,97.9,LIPSCOMB COUNTY
Live Oak,92.4,LIVE OAK COUNTY
Llano,98.4,LLANO COUNTY
Lubbock,92,LUBBOCK COUNTY
Lynn,97.5,LYNN COUNTY
Madison,97.2,MADISON COUNTY
Marion,100,MARION COUNTY
Martin,100,MARTIN COUNTY
Mason,98.2,MASON COUNTY
Matagorda,92.4,MATAGORDA COUNTY
Maverick,91.8,MAVERICK COUNTY
Mcculloch,96,MCCULLOCH COUNTY
Mclennan,88.9,MCLENNAN COUNTY
Mcmullen,100,MCMULLEN COUNTY
Medina,95.2,MEDINA COUNTY
Menard,100,MENARD COUNTY
Midland,88.9,MIDLAND COUNTY
Milam,94.2,MILAM COUNTY
Mills,64.6,MILLS COUNTY
Mitchell,97.2,MITCHELL COUNTY
Montague,97.6,MONTAGUE COUNTY
Montgomery,92.8,MONTGOMERY COUNTY
Moore,97.9,MOORE COUNTY
Morris,95.8,MORRIS COUNTY
Motley,100,MOTLEY COUNTY
Nacogdoches,93.2,NACOGDOCHES COUNTY
Navarro,95.3,NAVARRO COUNTY
Newton,96.9,NEWTON COUNTY
Nolan,89,NOLAN COUNTY
Nueces,90.3,NUECES COUNTY
Ochiltree,97.9,OCHILTREE COUNTY
Oldham,97.5,OLDHAM COUNTY
Orange,92.6,ORANGE COUNTY
Palo Pinto,97.3,PALO PINTO COUNTY
Panola,95.3,PANOLA COUNTY
Parker,96,PARKER COUNTY
Parmer,96.6,PARMER COUNTY
Pecos,72.5,PECOS COUNTY
Polk,94,POLK COUNTY
Potter,89.8,POTTER COUNTY
Presidio,91.9,PRESIDIO COUNTY
Rains,86.7,RAINS COUNTY
Randall,94.8,RANDALL COUNTY
Reagan,96,REAGAN COUNTY
Real,74.1,REAL COUNTY
Red River,98,RED RIVER COUNTY
Reeves,92.6,REEVES COUNTY
Refugio,86.1,REFUGIO COUNTY
Roberts,92.9,ROBERTS COUNTY
Robertson,97.9,ROBERTSON COUNTY
Rockwall,97,ROCKWALL COUNTY
Runnels,95,RUNNELS COUNTY
Rusk,95.4,RUSK COUNTY
Sabine,96,SABINE COUNTY
San Augustine,93.2,SAN AUGUSTINE COUNTY
San Jacinto,90.1,SAN JACINTO COUNTY
San Patricio,93.2,SAN PATRICIO COUNTY
San Saba,96.4,SAN SABA COUNTY
Schleicher,94.6,SCHLEICHER COUNTY
Scurry,92.4,SCURRY COUNTY
Shackelford,95.2,SHACKELFORD COUNTY
Shelby,94.5,SHELBY COUNTY
Sherman,89.8,SHERMAN COUNTY
Smith,92.6,SMITH COUNTY
Somervell,81.6,SOMERVELL COUNTY
Starr,91.5,STARR COUNTY
Stephens,89,STEPHENS COUNTY
Sterling,100,STERLING COUNTY
Stonewall,100,STONEWALL COUNTY
Sutton,98.1,SUTTON COUNTY
Swisher,94.8,SWISHER COUNTY
Tarrant,91.1,TARRANT COUNTY
Taylor,92.3,TAYLOR COUNTY
Terrell,100,TERRELL COUNTY
Terry,95.7,TERRY COUNTY
Throckmorton,100,THROCKMORTON COUNTY
Titus,96.2,TITUS COUNTY
Tom Green,89.9,TOM GREEN COUNTY
Travis,89.5,TRAVIS COUNTY
Trinity,95.3,TRINITY COUNTY
Tyler,96.5,TYLER COUNTY
Upshur,95.7,UPSHUR COUNTY
Upton,96,UPTON COUNTY
Uvalde,89.1,UVALDE COUNTY
Val Verde,81.9,VAL VERDE COUNTY
Van Zandt,92.8,VAN ZANDT COUNTY
Victoria,89,VICTORIA COUNTY
Walker,77.4,WALKER COUNTY
Waller,94.8,WALLER COUNTY
Ward,94.7,WARD COUNTY
Washington,93.5,WASHINGTON COUNTY
Webb,93.7,WEBB COUNTY
Wharton,97.2,WHARTON COUNTY
Wheeler,95.5,WHEELER COUNTY
Wichita,96.2,WICHITA COUNTY
Wilbarger,83.6,WILBARGER COUNTY
Willacy,90.4,WILLACY COUNTY
Williamson,95.4,WILLIAMSON COUNTY
Wilson,95,WILSON COUNTY
Winkler,93.1,WINKLER COUNTY
Wise,95.1,WISE COUNTY
Wood,97.1,WOOD COUNTY
Yoakum,98.2,YOAKUM COUNTY
Young,95.9,YOUNG COUNTY
Zapata,91.2,ZAPATA COUNTY
Zavala,93.6,ZAVALA COUNTY
